-0.20427442	0.080279596	0.19380732	0.09781138	-0.16888194	0.094913706	0.14451501	0.03021956	-0.03366461	0.009236456	0.109619915	-0.08630965	0.27769887	-0.006611292	-0.2901618	0.1176785	0.25931713	0.029202845	-0.16499844	0.117563985	-0.10929576	0.072972536	-0.018275945	-0.07472652	0.12240265	0.0935027	-0.07172834	0.0145157585	-0.09752837	-0.2135417	0.10198104	0.00446943	0.09541103	0.017031962	-0.21297999	0.16084364	-0.05737761	0.00305487	-0.059350617	0.08320127	0.0058953282	0.04762914	0.12003226	0.071171395	-0.06806426	0.17071101	0.02874138	-0.06628242	0.18386476	0.06975255
0.14485726	-0.12502229	-0.0583544	0.12858191	0.021894287	0.103031956	-0.03814779	-0.013396778	0.20448762	0.26590127	-0.2741127	-0.18495819	0.004255294	0.016375618	0.16818048	-0.1322566	-0.17251	0.06861651	0.239557	-0.082417935	-0.2590622	0.17896296	0.07140596	0.052790716	-0.017647687	0.16784124	-0.14842391	-0.111386	0.14850333	0.18834038	-0.08338714	-0.13054252	-0.16984324	0.11771579	0.013545769	-0.0042153583	0.0009838684	-0.06235462	-0.10471846	-0.24040453	-0.07158397	-0.011812267	0.09294377	0.05846724	0.096828744	0.062615454	0.08183593	-0.04281798	0.13344279	0.004513053
0.17980418	-0.050612994	-0.017986376	-0.14797305	0.07424006	-0.21815021	0.08698183	0.0164251	-0.023040505	0.022466727	0.060919385	-0.06696426	-0.0025603643	-0.055180628	0.21279559	-0.053014234	0.23697622	0.116143525	-0.1609593	-0.012439348	-0.102503195	0.11966415	0.08011505	0.07669347	0.029035825	-0.05655462	-0.064366	-0.022386836	-0.15364379	0.05843615	-0.20081949	0.016188059	-0.14906882	-0.08920267	0.086839214	0.095872976	-0.04324955	0.052031696	0.04202841	-0.2306228	-0.021591464	-0.020448625	0.0007642593	0.115105584	-0.010781012	0.20162584	-0.05683774	-0.03691339	-0.11534856	-0.16751716
0.05560967	0.11904065	-0.07655099	0.08615588	-0.006812112	-0.21684556	-0.09329213	0.100634106	-0.0893456	-0.15188383	0.14025182	-0.027112631	0.0072743045	-0.0026048182	0.10175572	-0.18454452	-0.1607511	-0.23762311	0.08319137	0.053248655	-0.11111973	0.20742099	0.07876308	-0.08450313	0.021333072	-0.08507697	-0.04117388	0.054684706	0.18111195	-0.11934399	-0.041215047	-0.094460584	0.09485925	0.003952718	-0.0012124148	0.06681209	-0.19257052	0.005849149	0.09565007	-0.1734087	-0.08776939	-0.205095	-0.099463545	0.2884871	0.23297498	0.19783464	-0.1350497	0.14196767	-0.10988585	-0.036058735
0.047936685	0.039232314	0.16921903	0.018173745	0.04037579	-0.116293915	-0.23740125	0.00019312433	0.04725606	0.040804457	-0.08119924	-0.016017806	-0.020918839	-0.03718771	0.09112496	0.29404655	0.10622978	-0.2616548	0.041222706	-0.1383416	0.024035364	0.2541881	-0.16105987	0.11656187	-0.022569168	-0.039105546	0.042982217	0.119454354	-0.14516264	0.004237394	0.06513496	0.12925501	0.06121019	0.11154886	0.109061494	-0.012610175	-0.144293	-0.105875276	-0.25261623	0.07731224	-0.01598441	-0.0711844	0.029441562	0.22506568	0.019940814	-0.012442435	-0.049271908	0.18044122	-0.026822671	0.06984992
-0.041100223	0.06431169	-0.275345	0.18388033	0.010794275	-0.1592096	0.0096864775	-0.22678247	-0.06698573	0.02919643	-0.112030864	-0.15367594	0.018472152	-0.022700362	-0.035053138	0.10260278	-0.195295	-0.021602213	-0.22450563	-0.20319058	0.008691585	-0.19816917	0.03700063	-0.10446016	-0.21756978	0.13913746	-0.049267538	-0.083012655	0.0898467	-0.116488576	-0.0015182913	0.21606095	-0.028505698	0.2131361	0.13738783	0.03126564	0.13321671	-0.06574758	-0.22274655	-0.06896583	-0.06677414	-0.20189066	0.0056918585	-0.16965128	-0.031138632	-0.03704039	0.04939126	-0.0960033	0.20363083	0.0295816
-0.26882225	0.03286671	-0.02967111	0.055600766	-0.0937099	-0.09191874	-0.24451327	-0.016758997	0.07514847	-0.0096735945	0.2799345	0.012254104	0.012548606	-0.15259214	0.055437073	0.10509896	-0.14181484	0.06089286	0.14337578	-0.00031203503	0.070130095	-0.2936353	0.104969814	-0.02440423	-0.16643192	-0.18293764	0.2129222	-0.018736914	-0.10016089	-0.06317831	0.01055758	0.20451534	0.021129806	-0.014805527	-0.19574708	-0.025188068	-0.12512523	0.108703315	0.15964265	-0.019035365	-0.18879327	-0.20235056	-0.01924443	-0.14650486	-0.16018796	-0.017394142	-0.03840619	0.13970035	0.13428803	-0.026404308
0.021147864	0.11275743	0.23765643	-0.054993745	-0.14813991	-0.07354573	-0.17410633	0.07497752	0.037688714	0.21565968	-0.024228502	-0.12780222	-0.07932588	-0.13320085	-0.040285125	-0.11164652	-0.16741927	0.20421363	-0.13769715	0.07827166	-0.1691889	0.097559154	-0.22799014	0.05956429	-0.10755796	0.118840575	-0.116637625	0.17191721	-0.13591379	-0.07156516	-0.17886357	0.031224407	-0.19190285	0.020024199	0.14698638	0.110381514	-0.022774994	-0.09129775	0.030418672	-0.09080603	0.008147201	-0.19226897	-0.10761521	0.22114131	0.088625655	-0.031663775	-0.13418269	0.21792346	-0.13026258	0.005594178
0.09303536	0.016552895	-0.23647301	-0.25083137	-0.122643664	0.27669668	0.24746643	-0.13750805	0.08895671	-0.137305	-0.22106685	-0.16642831	0.1413372	-0.08201439	-0.042299382	0.07386176	-0.0745306	0.122884035	0.20029911	0.014657969	0.005207628	-0.078779146	0.17676753	0.14304496	-0.02616575	0.043629494	0.116226465	0.12682289	-0.22918649	0.087296546	0.013794326	0.011002259	0.18079318	-0.018794691	-0.10021364	-0.08695084	-0.009790665	-0.054465886	0.024511445	-0.25028953	-0.1124553	-0.082645155	-0.05445543	-0.09045244	-0.14330688	-0.02244874	-0.0842056	-0.005469796	0.03755797	-0.10488063
-0.11582222	-0.14829431	0.1843136	0.073734105	0.03647697	0.06868818	-0.07742787	0.026459107	-0.15997112	-0.01504218	-0.0126909	-0.11792868	0.0127025405	0.054706644	-0.03353856	-0.2058873	0.18759985	-0.12764665	0.004756958	0.011700778	0.055963986	0.0965389	0.052565802	-0.062008202	-0.08036675	-0.0075569837	-0.20446496	0.023735384	0.22998953	0.039686736	0.016364276	-0.054399136	-0.15842949	-0.0025186136	-0.11284177	-0.058605865	0.03844527	-0.13541186	-0.18472686	0.25459555	0.073683746	0.21778247	0.087134786	-0.23262306	-0.1403821	-0.05625195	0.23415162	0.10965906	0.124095835	-0.035066236
0.016787047	-0.044261	-0.12815796	-0.04341225	0.07442893	0.16634493	0.06485611	0.08130094	-0.1325667	0.20631929	0.08557291	-0.10714116	-0.07539498	0.09816904	-0.13148856	0.010298326	0.013898316	0.011839358	-0.07358834	0.04638202	0.014496667	0.18303747	0.07821407	0.20775482	0.04314755	-0.03245326	0.0056117545	-0.036489774	0.26975366	0.14181618	-0.030574184	0.05342758	0.21070902	-0.017642213	0.026571056	-0.13637063	-0.048554357	0.009897124	0.04844023	-0.019705653	0.071353786	0.10629821	0.008175329	0.16834623	-0.03524316	0.11362908	-0.030638108	-0.104729734	0.106825136	-0.0173238
-0.24611075	0.10087132	-0.1899881	0.18189533	0.09404141	0.20968772	0.21162276	-0.02889535	0.073851295	-0.16738774	-0.005280761	-0.13296874	0.10215251	0.246744	0.105031386	-0.056135148	-0.03626185	-0.034804802	0.090506725	-0.12092961	0.18027776	0.092446886	-0.16156033	0.1383433	-0.26729378	0.08727471	-0.079247475	-0.17930534	0.091708824	-0.13246623	-0.12121989	0.18962029	0.046696253	0.061654404	-0.0021459134	0.038330283	0.06721474	-0.21303628	0.14191344	-0.20241119	0.047467124	0.13327876	0.009576333	-0.103518225	0.10029288	-0.17665865	-0.16635184	-0.23767155	0.16926001	-0.069087565
-0.10116328	0.11204523	-0.2043285	0.03585268	-0.008323444	0.29380667	0.0071455785	-0.10472669	-0.050709385	-0.06576277	-0.037331603	-0.032660253	-0.107778795	0.08694072	-0.12754929	-0.2039502	-0.031015944	0.20317988	0.060662344	-0.15774082	0.11639208	0.022180308	-0.12714243	0.06266626	0.009472132	0.1295884	0.06082127	-0.03197055	0.07836963	0.063593626	0.06607187	0.059187718	0.111153394	0.12423272	-0.23116201	-0.039574824	0.13342302	-0.0042701596	0.13555643	0.16240948	0.07731928	-0.22553849	0.16101265	0.01138377	0.14687543	-0.11158476	-0.021675743	-0.05806053	-0.092799015	0.23714809
0.068362534	-0.09101164	0.12590587	-0.15198842	-0.26208353	-0.0279602	0.05540924	-0.021167891	0.2354339	0.18222952	0.2578467	0.009825942	-0.006690023	0.17044818	-0.09888126	-0.17420663	-0.019045185	0.13070688	0.06841167	-0.20215844	-0.019065509	-0.06872998	-0.02498401	0.0056727473	0.15762876	0.036055066	-0.005373491	0.037711926	-0.039919835	0.16719727	-0.033046678	0.06969937	0.24612752	-0.19023007	-0.13815998	0.02945065	0.0112532675	0.059300985	-0.015566212	0.18204138	-0.20081492	0.15512416	0.22514105	0.036477186	-0.11228445	0.11435352	0.04717185	0.118895695	0.032201096	0.06827542
0.15801917	-0.059177406	0.0087813325	-0.06405122	-0.06813072	-0.0071617756	-0.123220265	-0.14975502	-0.10170417	-0.105922446	-0.10358297	0.061343662	0.13637047	0.22207859	0.23725429	-0.08210453	-0.049016897	-0.25793535	-0.09214845	-0.15506029	-0.16667248	0.07227832	-0.12713176	0.0059489924	0.20837556	-0.10177749	0.10528241	-0.017456844	0.09922555	0.04240656	0.10475963	-0.15012626	-0.00021820885	-0.12893622	0.10656628	0.14926097	0.10643951	0.059092168	-0.1807463	0.10562452	-0.03814243	-0.09508323	0.089000106	-0.1053924	0.14419769	-0.11828653	0.19237041	-0.004740027	0.0118083665	0.07610176
0.100512035	-0.13552284	0.12335262	0.2696371	-0.14925504	0.065686055	-0.079302676	0.06015994	-0.21162173	0.15015708	0.094562955	0.07131412	-0.048149683	-0.036952768	0.007832461	0.15529536	-0.11341567	-0.05244915	0.016246216	0.003034874	0.014447499	-0.13443993	-0.12005894	-0.14004864	-0.016359499	0.16212319	0.0916225	-0.021987043	-0.110267796	0.06336593	0.15052956	-0.006504768	-0.120340295	0.0038704644	0.19698186	0.06896032	-0.026226496	-0.08648667	-0.05540031	0.07073371	-0.0357541	-0.028455446	-0.020763228	-0.17517276	-0.095143184	-0.06548244	-0.1807945	0.07982026	-0.008607604	0.045285948
-0.015075574	0.048113354	0.11861681	0.19984795	0.22548634	-0.09513563	-0.20861676	-0.017020077	-0.05020565	-0.0071630087	-0.02247127	0.17747891	0.09527188	0.080725476	0.20351166	0.024625292	-0.12694784	-0.16293952	0.14512098	0.07961498	-0.07944955	-0.18249145	-0.09555189	0.216888	-0.08081836	-0.057192348	0.16666904	-0.06415798	-0.25622007	0.08382528	0.102039136	-0.042338915	-0.0058828224	-0.1871017	0.08375763	-0.18365411	0.03884375	-0.029053766	-0.010297955	-0.2209676	0.17587766	-0.028430412	0.045202073	0.1873141	-0.03472206	-0.034438554	0.05432051	-0.18719421	0.007085493	0.1643066
-0.1378788	-0.095883854	-0.09420953	-0.2390877	-0.045100097	-0.03770408	-0.03340195	0.16845697	0.03600743	0.021978451	-0.043982618	0.12675795	-0.13088195	-0.13462499	0.052880567	-0.19174644	-0.08871761	0.12272817	0.15260911	-0.047710977	-0.014201993	0.0509306	-0.06512657	-0.091143735	0.1410006	0.01242975	0.22852774	-0.1408794	0.18306355	0.06912146	0.025529312	0.15328164	0.020542465	0.04670894	-0.046473004	0.24854267	0.08357889	0.27382007	0.017034559	0.07178573	-0.021683933	-0.051272616	-0.14387028	0.19149497	-0.0714989	0.09523404	0.013909047	-0.08766724	0.10713	0.023617141
-0.05684338	0.038529724	0.003054488	0.19828838	0.05177145	-0.036334258	0.26115865	-0.0145489415	-0.050396666	-0.11501082	-0.036119677	-0.07566831	0.106393404	0.12080865	-0.0074459487	-0.0479143	-0.23779698	-0.026634928	-0.06445458	0.04106962	-0.058244806	-0.1817941	-0.043678075	-0.0016217051	-0.118948	0.10674068	-0.18517147	0.14331812	-0.2127709	-0.009839411	0.04916433	0.023638967	0.23022208	-0.06599106	-0.051030647	-0.06717602	-0.1963397	-0.0025546646	0.27600256	-0.15621124	0.034039874	0.016365103	-0.015834441	0.08307192	-0.045973316	-0.14534716	-0.22368732	0.1275167	0.24495067	0.04127445
-0.117223345	-0.14654277	0.19314738	0.18467495	0.07301608	-0.27210802	-0.11793173	0.01377095	-0.01625074	0.004433768	-0.03913789	-0.005733661	-0.21645722	0.10058035	-0.15596849	0.29903376	0.047179908	0.0003981745	0.074044935	-0.017164933	0.12468204	0.11780077	0.1510086	-0.0013125115	-0.060217306	0.09195194	0.004011626	0.00818873	0.034671184	0.07091911	-0.021633457	-0.23733993	-0.07691521	0.22082233	-0.16649693	0.037541457	0.14593174	-0.18976809	0.0005326006	0.05308386	0.18469551	-0.0007222962	0.014166127	0.18017821	-0.09851879	-0.2687065	0.067505226	-0.11974194	-0.15929803	-0.079374745
0.052764058	-0.22751015	-0.0849651	-0.20602764	-0.051495172	0.11157544	0.046812043	-0.028380664	0.105962	-0.15154102	-0.0077972882	0.099769324	0.2099846	-0.028962636	0.029733043	0.13535927	-0.16687682	-0.036983438	-0.16871718	0.103935376	0.23122406	-0.10756777	-0.03251724	0.11528628	0.01086771	-0.09254153	-0.052391	0.033923406	-0.028316276	-0.11955997	-0.11723299	-0.035982795	-0.28473756	0.25784484	0.20226672	0.09284219	0.10384546	0.016925257	0.15176585	0.027575236	-0.11122303	-0.058314774	-0.18836254	0.100546226	0.1435342	-0.1286423	0.05650251	0.069279194	-0.0053247376	0.06611985
-0.0067642503	-0.037426367	0.10704726	-0.059488453	-0.09304432	0.16172367	-0.0064670523	0.09955941	0.11792413	0.11146649	-0.06663715	0.0017496726	0.14203285	0.112153865	-0.07906357	-0.056654505	-0.0031308676	0.09136355	-0.0547816	-0.107644886	0.109431915	0.009293423	0.14223881	-0.02108306	0.030148521	-0.0564532	0.112387046	0.08561382	0.1461929	0.0174176	-0.19275594	-0.06271656	0.047652736	0.120274045	-0.07996524	0.12315488	-0.10266285	0.06886764	-0.22067212	-0.18217237	-0.062765926	-0.15945446	-0.036730163	0.17075732	-0.03542969	-0.09812594	-0.04242182	0.13952662	0.019487152	-0.119814694
0.14238365	0.2069005	-0.15203312	0.027299175	0.0425479	0.114634305	-0.056654364	-0.17785618	0.054989148	-0.24751073	0.18044883	-0.14238998	0.1289461	-0.13805598	0.17820895	0.0112310685	0.13644259	0.07385919	0.10128843	0.08398719	-0.02178857	-0.035940796	-0.032895923	-0.073812865	-0.22865187	0.0034855518	0.11240229	0.115743026	0.2528825	0.073413834	0.2454424	0.05090671	-0.25000727	-0.17732877	0.09258345	-0.027584823	0.041493226	-0.031482685	-0.01420923	0.048763692	-0.005812647	0.023711927	0.046363294	-0.07592965	0.2233289	0.028734773	0.050908133	0.09102075	-0.18440107	-0.019785186
-0.24415228	-0.03572686	-0.116477974	0.24918489	-0.009907166	0.076379776	-0.09454321	0.17117396	-0.028481888	0.18401197	0.008922285	-0.058224298	0.03707336	0.27481225	-0.13791448	0.031906333	0.040791932	0.06800143	-0.002702524	-0.0010662747	0.07635082	0.24286978	0.14707139	-0.17662859	-0.06275031	-0.17754441	0.11292851	-0.075389914	-0.038775444	0.07445593	0.027721107	-0.016975868	-0.061245903	-0.1011716	-0.080295846	0.2077401	-0.12791649	0.09699296	0.058342632	-0.23467924	0.1306022	-0.13730113	0.17320924	0.027020788	-0.12624177	0.057388566	0.09212604	0.015345709	-0.019836567	0.0013873046
-0.022006169	0.092017375	-0.12663339	-0.27227235	-0.07827762	0.17164429	-0.023345545	-0.1632974	0.002717732	0.092781335	-0.056426067	0.1435229	-0.09459872	-0.12961651	0.12062832	-0.020732187	-0.07785653	0.010214094	0.11461454	0.059268653	-0.18582395	-0.1479042	-0.00093406095	-0.0635284	-0.061924182	-0.08560719	-0.081253685	-0.014182071	0.14804241	0.09178761	-0.037760578	-0.1174891	-0.15901288	-0.00028744515	-0.12901369	-0.22303851	-0.04657621	-0.1751703	-0.1794654	0.19333746	-0.1524234	-0.02960236	0.12300104	0.0020736463	0.019038863	-0.097754836	-0.1817091	-0.10190107	-0.08085385	0.18604189
-0.19088435	-0.027496235	0.2228526	0.053390995	-0.12208156	0.08810548	0.097265445	-0.039158113	-0.17598416	-0.037819125	0.06667107	0.03458479	-0.17828456	0.13747825	-0.12249463	-0.031005174	-0.25674665	0.1632753	-0.16646674	-0.014065124	0.07250277	-0.09060017	0.09454377	0.19330713	-0.0066866665	-0.18146415	0.022337511	0.05412978	-0.035897765	0.27049232	-0.20306627	0.12884797	0.06086849	-0.15878594	0.24475329	0.05740374	-0.2664956	0.0075346585	0.005677651	-0.1103246	0.021736866	-0.026073316	0.028547084	0.2243211	0.09662676	0.16414131	-0.12406599	0.07158445	0.15033278	0.050314136
0.03387162	-0.06760017	0.0035658765	-0.04319325	0.08309755	0.11399015	-0.008224499	0.060667623	0.03275173	0.15293312	-0.11084288	0.020072307	0.050684378	-0.0047674375	0.24672484	-0.04182747	-0.18945387	-0.087614916	0.11190393	0.23941652	-0.07658168	-0.039418273	-0.14168239	0.108499475	-0.0061474745	-0.074632056	-0.04644306	0.0126222605	0.21218166	0.009093317	0.048844915	-0.08055182	0.014391279	-0.087399125	0.055800512	0.23382238	0.15416308	0.13109937	0.165732	-0.1604614	0.07849507	-0.04169376	0.15674366	-0.02451995	0.15651584	-0.01658809	-0.112323895	0.24425519	-0.24165457	-0.15099978
-0.09178675	-0.09666388	-0.08146638	-0.15336122	-0.016487738	-0.010219551	-0.028797353	-0.035582207	-0.04368411	-0.0061632604	-0.0038658604	0.08986853	-0.072884485	-0.18670447	0.2544329	0.06042178	0.21562427	0.07099436	0.033033427	0.09345742	0.16313635	0.0676988	-0.20043856	0.19056824	0.09036357	0.044372145	-0.1393648	0.26205808	0.18589278	0.13382505	0.046538472	-0.05687665	-0.08455293	0.1896657	0.02803383	0.04734519	-0.2587253	0.08617502	0.09353117	-0.09871398	-0.02274075	0.07132848	-0.18009308	-0.041099302	-0.14837821	-0.06821518	-0.013631195	-0.01865874	0.103842065	0.07917332
0.017412912	0.16580762	0.2287863	0.1491674	-0.021218484	0.08717432	-5.4299577e-05	0.08034101	-0.16695124	-0.035832617	-0.021517852	0.019486608	0.19814268	0.045479003	0.25525498	-0.14437985	0.041913148	0.07376571	0.053933617	-0.102879204	0.12790424	0.10712883	-0.21204233	-0.1177185	0.0141947055	-0.09000658	0.05649184	0.06377197	0.22223766	0.103039116	0.15056105	-0.10187324	0.25693992	-0.059828214	0.1417471	0.11381305	0.027278373	0.12351279	-0.05625881	0.085790984	-0.108570136	0.102359556	0.014338267	-0.21929634	-0.2585551	0.2042065	0.15721335	-0.06179244	-0.06806276	0.038064115
0.0843608	-0.22217843	-0.03639033	-0.035983525	0.0031585724	-0.04683068	0.17733578	-0.041839655	0.001901785	-0.0057942388	-0.16644467	-0.01157224	0.17758766	0.07003807	0.12926538	0.09467969	0.07026848	-0.20357032	-0.026701719	0.005546108	-0.015546937	0.16877364	0.20794863	-0.04471263	0.09958641	-0.086959794	0.03256197	0.103673644	0.15055591	0.1731571	0.1813984	-0.13407241	0.008621773	0.08184947	0.046047065	0.114333384	0.14117078	-0.18323325	0.007006037	-0.007450732	-0.23241787	-0.05101852	-0.028594501	0.036457952	0.27119455	0.06275004	0.1692402	0.16176084	-0.04606571	0.038718503
0.105155505	0.18859069	-0.18112761	-0.14524993	0.017765738	-0.056553002	-0.019076956	-0.19129963	0.12371031	0.037661523	-0.1136728	-0.10145515	0.059360515	-0.21005894	0.06013054	0.09374733	-0.016422313	0.07750769	-0.14614855	0.12798177	-0.08894553	0.03183373	0.013254344	0.08853416	-0.21053225	0.038052797	0.18923135	-0.036355585	-0.012399608	-0.21663027	-0.25561804	0.22079155	0.16088025	-0.24159694	0.0038255027	0.017055722	0.16805536	-0.09214061	0.20498838	-0.09029162	-0.022050124	0.15658346	0.09554519	0.054888554	0.075389095	0.017608121	0.031483084	-0.17610191	0.123573154	-0.25237733
0.09539	0.12647785	-0.028879864	-0.049614485	-0.0670214	-0.22699544	-0.14212601	-0.12917712	-0.034616716	0.17456743	0.026205689	0.18723227	-0.15591383	-0.18462506	0.12173228	-0.06667058	-0.069673836	-0.07455317	0.16773511	-0.16599227	0.25258154	0.02070021	-0.102794945	-0.12032301	0.17379308	0.08318368	0.14284302	-0.24160711	-0.18867274	0.2228222	0.018321792	0.178351	-0.25025442	-0.19560167	0.013004893	0.19596776	-0.23838802	0.098991804	0.068885356	0.21754426	-0.01682749	-0.02407919	0.19771814	-0.022382746	0.14551441	0.18815272	-0.017632369	-0.051604863	0.0995646	-0.06412058
0.0319586	0.23923825	-0.085482836	0.067985594	-0.18687806	0.1449277	0.020050714	-0.0788207	-0.14012633	-0.20627275	-0.11930349	-0.03768326	0.039964657	0.032865074	-0.18181852	0.16802624	-0.26248825	-0.1545221	0.24510938	0.029575411	0.08482212	0.17861216	0.0073627764	-0.113123305	-0.22669962	0.27121025	0.056869436	-0.012903789	-0.018856127	-0.107402146	-0.13771579	0.16621171	0.037949868	-0.043586344	0.060606323	0.08577711	-0.21091257	-0.052839417	0.05751173	-0.063557506	0.16761883	-0.08693445	-0.12217318	-0.10879677	0.014489437	0.010233197	-0.05676889	0.18847899	0.11916477	0.055146303
-0.1715706	-0.1535093	0.1537528	0.02195029	-0.13989997	-0.1565127	-0.04446598	-0.083563	-0.20131238	0.15752406	0.056608643	0.017869463	-0.12662219	0.07647255	0.20462386	0.08293007	0.12547214	-0.06398639	0.087175205	-0.095908344	-0.13561136	0.0499589	0.07735189	0.06350443	0.03976614	-0.113664895	-0.11331561	0.121610746	0.022770483	0.1384346	0.1396099	0.04127937	0.093084	-0.12662889	0.017959135	-0.13623624	0.049719024	0.0047171297	-0.24754755	0.17014045	0.049435195	-0.15164079	-0.025701309	0.19554369	0.15917034	-0.08190088	-0.103572056	0.025923876	0.2528481	-0.18488407
-0.024994414	0.07963172	0.14954542	-0.1516375	0.0585499	0.18863028	0.12098359	0.0711865	-0.086722374	0.0022109905	0.07514571	0.06267773	-0.23822965	0.0592994	-0.10686592	0.0450777	-0.05301367	-0.05274909	-0.0012341047	0.03671965	-0.03570561	0.0869585	-0.15249084	-0.12435438	-0.0982193	0.004683192	0.017587876	-0.18426526	-0.22676641	-0.052181154	0.03519997	0.09732214	-0.25254485	-0.1445639	0.026625073	-0.06481116	0.14417411	0.11452832	-0.11486039	0.15286773	0.041343026	-0.21627045	0.21766415	-0.07228279	-0.05501257	0.02355774	0.1132484	0.25473008	0.094079375	-0.1563293
-0.0035913691	0.17157061	0.1394442	-0.10333462	0.15139891	-0.14858015	0.1536171	-0.20390378	-0.043405946	-0.019395266	0.09590086	-0.019022606	0.1280267	-0.00792427	-0.08432417	-0.06520262	0.026359182	0.118916616	-0.27777243	0.06455844	0.10256978	-0.09656215	0.010710992	0.038390815	0.082367755	-0.04653939	-0.18494593	0.08444246	-0.15436958	0.05709096	-0.22354473	-0.07102303	0.19440567	-0.035719763	-0.20482047	0.00902615	-0.09132786	0.24673225	0.20959763	-0.0045480994	-0.09473337	0.011684287	0.033130877	0.016115041	-0.21278237	0.18607512	-0.011748928	0.09044939	0.031325016	0.17138816
-0.058650024	-0.27229315	0.12423606	-0.13447411	-0.12157891	-0.15616488	0.08579342	-0.09037813	0.04941102	0.037869435	0.019953981	0.13131091	-0.11188219	0.11827469	-0.005175304	-0.06517743	0.0922584	-0.024896873	0.18853304	-0.061807435	0.2767522	0.10509243	-0.004945234	0.15149134	0.0629346	0.008370668	-0.19347902	-0.14827067	-0.08213889	-0.0028660924	-0.0746761	0.0007534786	-0.031011263	0.13716987	0.13359192	-0.21295053	0.16917801	0.038496267	0.20700233	-0.082787536	0.18297204	0.24310061	-0.059533186	-0.20429069	0.050189782	0.07009947	0.034932915	0.22713779	-0.059462406	0.13216025
0.0775193	0.041981373	0.22519441	-0.2520205	0.1138544	0.044345066	0.14671336	-0.025166076	0.22855382	0.03833353	0.080389276	-0.0044458588	-0.22155133	-0.081896715	-0.0138545	0.039501958	0.055624858	0.1214773	-0.07762129	-0.009243874	-0.092889436	0.037493493	-0.04983528	-0.033405963	0.1797967	0.003290012	-0.2826409	0.0672141	-0.09735657	-0.11234225	-0.14633471	0.17623289	0.005097588	-0.21392454	-0.08472318	-0.04313466	-0.1165834	0.11365297	0.15484293	0.049679253	-0.23390199	-0.21638766	0.1725481	-0.18626066	0.053102516	-0.14781663	-0.05176528	0.17617127	-0.030849371	-0.085236795
-0.07367647	-0.0074650645	0.07707914	0.016272303	-0.12440048	-0.0717805	0.19949283	-0.20314226	-0.11293298	-0.08650184	0.026891686	-0.058150917	0.021815585	0.025189169	0.05114821	0.094574414	-0.09888495	-0.20600395	-0.09322136	0.021011068	-0.23161405	-0.16797523	-0.0112763	0.01882854	0.19432369	-0.1800714	-0.07205058	0.09937613	-0.12250976	0.07060682	-0.08020679	0.08336977	-0.12474526	-0.1475217	-0.0022676734	-0.045101073	-0.18584503	0.13837112	-0.218292	0.1552715	-0.04750591	-0.23359363	-0.07624532	-0.05438921	-0.11558254	-0.26216286	-0.24115151	0.2015168	0.06387046	0.17304768
-0.006268031	-0.15161252	0.009145495	0.15136607	-0.16390793	-0.116904244	0.13987017	0.09955264	-0.1764203	-0.028860396	0.028346464	0.009134231	0.1805656	0.104285836	-0.015574309	0.03824792	-0.14581273	-0.050521817	0.1863668	-0.029221602	-0.001446041	-0.035416435	0.07809659	-0.19059883	-0.21352373	0.060384944	-0.08246943	0.02748971	0.09066096	-0.06770439	0.12972838	-0.19548063	-0.07318323	0.052365582	-0.011086215	-0.13181311	0.14794353	0.20418711	0.0020243577	0.07210449	-0.07588401	0.0021645871	-0.10537573	-0.11912652	-0.07588067	-0.21169077	-0.049144123	-0.053030483	-0.2588311	0.14045434
0.1662345	-0.13358548	-0.08739012	0.12834732	-0.10212676	-0.16803232	0.0056791175	-0.15552893	-0.12184048	0.015199127	-0.20228097	-0.0011115249	-0.19219108	0.011434654	0.0040451456	-0.0075492198	0.040024463	-0.03081622	0.18299101	-0.01988426	0.04379861	-0.199778	-0.03385173	0.25459534	-0.02150179	0.07816115	0.106480405	0.251485	-0.019307444	0.023390913	0.17634723	0.10748534	-0.12902024	0.1931955	0.13864735	0.18899874	0.07770791	0.06289426	0.12260929	-0.10589694	-0.05296525	-0.06378662	-0.039196447	0.017749967	0.28519166	-0.017749917	0.16298176	0.03562463	-0.05545947	-0.12605232
-0.022460815	0.15807602	0.17379385	0.008870169	0.04982162	-0.17077185	0.07121026	0.0032136461	0.16642384	-0.13812153	0.05455947	0.11651704	0.035853334	-0.17807978	-0.2733138	-0.008057854	0.12223258	-0.24493769	0.057760283	0.25320998	0.00879461	0.17700419	-0.02599541	0.12873657	-0.06349102	0.23737262	-0.19419847	-0.08578408	-0.19692563	-0.12608466	0.07315853	-0.022744024	-0.018192891	-0.09587269	0.23505327	0.0928051	-0.0058882465	-0.07259155	-0.025629647	-0.037042376	-0.00996752	0.08063581	0.030414643	0.08595484	0.1269916	0.0592452	-0.04348317	-0.12861507	-0.013984272	0.1506867
